doc_number,document_type,document_date,recipient,author,sent_from,duplicate_incident,initial_entry_line,violence,assailant,victim,location,loc_coordinates,description,incident_date,incident_date_exact,original_status,swjp_page,,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
27,Letter,1763-08-27,S. William Johnson,Gen. Jeffery Amherst,New York,no,,Battle,Unknown Indigenous,Colonel Bouquet and army,Bushy Run,"40.355278, -79.62","""I had the satisfaction to receive letters from Colonel Bouquet acquainting me of his arrival at Fort Pitt on the 10th instant; having on the 5th and 6th been attacked by a very large body of Indians near Bushy Run, engaged them from noon to night, the first day, our men keeping their ground and always driving off the Savages; but came back at night to cover the provisions and the wounded. The next day the Indians surrounded our little army and advanced to the attack very furiously, but Colonel Bouquet had made such a disposition to receive them, and the behavior of the troops was so firm and resolute, that the Savages gave way, had not the courage to support their attempt, and were pursued for a considerable distance with great slaughter. Captain Basset who brought me Col: Bouquet's dispatches and was present in both actions assures me that there were at least 50 or 60 Indians slain and a great many wounded in the pursuit.""",08/05/1763 and 08/06/1763,1763-08-06,reprint,195,,40.355389,-79.619208,0.99,rooftop,1320,Bushy Run Rd,,,Jeannette,PA,Westmoreland County,15644,US,Westmoreland
28,Letter,1763-08-31,Gen. Jeffery Amherst,S. William Johnson,Johnson Hall,yes,33,Skirmish,Unknown Indigenous,Captain Dalyell,Bloody Bridge,"42.347222, -83.018611","""I received a Letter from Detroit with an Account of an Action between His Majesty's Troops & the Enemy Indians, in which Captain Dalyell with Several Men were killed, & some Officers &ca. Wounded, with the particulars of which, Your Excellency will I presume, be Acquainted with before this reaches You. I am heartily Sorry for the Loss of Captain Dalyell, whom I Looked upon as a good Officer; & am Equally concerned that the Engagement was not Attended with Success, which was probably owing to the Smallness of our Force, & the Advantagious Situation of the Enemy.""",07/31/1763,1763-07-31,reprint,196-97,,42.34673,-83.019358,0.99,rooftop,1336,Village Dr,,,Detroit,MI,Wayne County,48207,US,Semcog
29,Letter,1763-09-02,John Stewart,S. William Johnson,Johnson Hall,yes,33,Skirmish,Unknown Indigenous,Captain Dalyell,Bloody Bridge,"42.347222, -83.018611","""to John Stewart, superintendent of southern Indian affairs…mentioning English repulse and death of Captain Dalyell in forcing entrenchment near Detroit (action of Bloody Bridge)""",07/31/1763,1763-07-31,missing,199,,42.34673,-83.019358,0.99,rooftop,1336,Village Dr,,,Detroit,MI,Wayne County,48207,US,Semcog
30,Letter,1763-09-08,S. William Johnson,Major Alexander Duncan,Fort Ontario,yes,33,Skirmish,Unknown Indigenous,Captain Dalyell,Bloody Bridge,"42.347222, -83.018611","""recommending a gardener, reporting the death of Captain Dalyell…""",07/31/1763,1763-07-31,missing,200,,42.34673,-83.019358,0.99,rooftop,1336,Village Dr,,,Detroit,MI,Wayne County,48207,US,Semcog
31,Letter,1763-09-08,S. William Johnson,Jean Baptiste de Couagne,Niagara ,no,,Skirmish,Unknown Indigenous,"""men landed from the lost sloop""","""20 miles up Lake Erie""","38.998211, -72.224698","""notifying of engagement on Lake Erie shore between Indians and men landed from the lost sloop"" ",,,missing,200,,0,0,0,,,,,,,,,,,
32,Letter,1763-09-09,S. William Johnson,Collin Andrews,"Cat Fish Creeck (""14 Mills in Leak Eria"")",no,,Skirmish,Unknown Indigenous,Unknown,,"38.998211, -72.224698","""mentioning action with party of Indians, believed to be Cenices (Senecas)""",,,missing,200,,0,0,0,,,,,,,,,,,
33,Letter,1763-09-09,S. William Johnson,Gen. Jeffery Amherst,New York,yes,33,Skirmish,Unknown Indigenous,Captain Dalyell,Bloody Bridge,"42.347222, -83.018611","""You will have heard of the Unfortunate fate of poor Dalyell; The Affair in other respects is but trifling, for the Indians must have lost some men, which they will feel as much as we can, for the few that were killed of ours. I most sensibly lament the death of CAptain Dalyell, for he was a brave Officer and a worthy man.""",07/31/1763,1763-07-31,reprint,201,,42.34673,-83.019358,0.99,rooftop,1336,Village Dr,,,Detroit,MI,Wayne County,48207,US,Semcog
34,Letter,1763-09-25,Lords of Trade,S. William Johnson,Johnson Hall,yes,41,Skirmish,"""Senecas of Chenussio""","""an Officer and 24 Men…two Companys of Coll: Willmot's Regt.""","""the carrying place at Niagra"" [ambuscade of the Devil's Hole]","43.135, -79.046","""an Officer and 24 Men, who were escorting several waggons and Ox Teams over the carrying place at Niagra, had been attacked and entiretly defeated, together with two Companys of Coll: Willmot's Regt. Who marched to sustain them. Our loss on this occasion consists of Lieutts. Campbell, Frazier and Rosco of the Regulars, Capts. Johnson and Lieutt. Deayton of the Provincials, and 60 privates killed, with about 8 or nine wounded; the Enemy who are supposed to be Senecas of Chenussio, scalped all the dead, took all their cloaths, arms amunition, and threw several of their bodies down a precipice.""",09/14/1763,1763-09-14,reprint,208,,43.133849,-79.04331,0.96,rooftop,390,Roosevelt Ave,,,Niagara Falls,NY,Niagara County,14305,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
35,Letter,1763-10-01,S. William Johnson,Major Alexander Duncan,Fort Ontario,no,,Skirmish,Unknown Indigenous,"""the schooner going up the Detroit river""",Detroit River,"42.199875, -83.106007","""repeating intelligence received from Major Moncrieff…reporting a repulse of the savages in an attack on the schooner going up the Detroit river""",,,missing,212,,42.199875,-83.106007,0.23,nearest_place,,,,,River Canard,ON,,N9V,CA,CanVec+ by Natural Resources Canada
36,Letter,1763-10-04,S. William Johnson,Thomas Moncrieffe,Camp at the Landing Place of Niagara,yes,41,skirmish,"""Senecas of Chenussio""","""an Officer and 24 Men…two Companys of Coll: Willmot's Regt.""","""the carrying place at Niagra"" [ambuscade of the Devil's Hole]","43.135, -79.046","""It Gives me Concern to think, how much Sr. Jeffery is Disappointed in the Expected Operations this fall. The Loss of the sloop, with the Disaster on the Carrying Place the 14th Ult. Has Greatly Retarded the Necessary Supplys being Sent to Detroit.""",09/14/1763,1763-09-14,original,212-213,,43.133849,-79.04331,0.96,rooftop,390,Roosevelt Ave,,,Niagara Falls,NY,Niagara County,14305,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
37,Letter,1763-10-19,S. William Johnson,David Van Der Heyden,,no,,"""destruction""",Unknown,"""about 60 families along the Delaware""",Delaware River,"42.453333, -74.607222","""from Lieutenant Colonel David Van Der Heyden, communicating a rumor that about 60 families along the Delaware have been destroyed""",,,missing,219,,42.454754,-74.60826,0.97,rooftop,213,Higgins Rd,,,Stamford,NY,Schoharie County,12167,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
38,Letter,1763-10-25,S. William Johnson,John Campbell,Fort Stanwix,no,,"""Tomahawked""",Unknown Indigenous,"""inhabitants"" on the Ohio",Ohio River,"40.153560, -80.693118","""The following intellegence got from an Indian named Nickas an Oneida Chief, which I thought proper to acquaint You with…that he heard about Six days ago a Party of Indians on the Ohio, had Tomahawked, a great Number of inhabitants that were removing from their Plantations.""",Approx. 10/19/1763,1763-10-19,reprint,220,,40.151499,-80.695663,0.95,rooftop,104,Lilac Ln,,,Wheeling,WV,Ohio County,26003,US,Statewide WV
39,Letter,1763-11-05,S. William Johnson,Captain Gavin Cochrane,Fort Johnson,no,,Skirmish,Unknown Indigenous,"Captain Daniel and Jacob, Mohawks",,"38.998211, -72.224698","""commending the behavior of Captain Daniel and Jacob, Mohawks, reporting an engagement in which they took part""",,,missing,232,,0,0,0,,,,,,,,,,,
39,Letter,1763-11-05,S. William Johnson,Captain Gavin Cochrane,Fort Johnson,no,,Skirmish ,Unknown Indigenous,Major Wilkins' detachment,"""the Niagara rapids""","43.120783, -79.069891","""repeating an account of an action, October 20, near the Niagara rapids between Major Wilkins' detachment and the savages"" ",10/20/1763,1763-10-20,missing,232,,43.123014,-79.068424,0.96,rooftop,3500,Niagara River Pkwy,,,Niagara Falls,ON,,L2J,CA,City of Niagara Falls
40,Letter,1763-12-15,S. William Johnson,George Croghan,Philadelphia,yes,48,Murder,"""the people of Lancaster""","""Gunestoga Indians"" [Conestoga] ",Conestoga Town,"39.95984, -76.4004","""the reported murder of Gunestoga Indians by the people of Lancaster""",,,missing,272,,39.960134,-76.400379,0.99,rooftop,2940,Safe Harbor Rd,,,Millersville,PA,Lancaster County,17551,US,Lancaster
41,Letter,1763-12-31,S. William Johnson,John Penn,Philadelphia,yes,48,Murder,"""Number of the Inhabitants on the Western frontier""",Conestoga Indians,Conestoga Town,"39.95984, -76.4004","""that on the [14th     ] Number of the Inhabitants on the Western frontier [     ] without any Authority, assembled in Arms, and pro[     ] Party of between fifty & Sixty Men to the Indian Town [     ] Conestogo Manor in Lancaster County, & there without the [     ] cruelly put to Death six of the friendly Indians, who had [peaceably] & inoffensively resided there for many Years past, by Permiss[ion] from this Government; and, after burning & destroying their [     ] & Effects, precipitately retired...these daring Rioters on the 27th. Instant again assembled in Arms, and came down in a large Body to the Town of Lancaster; broke open the Work House and Murdered fourteen of the Conestogo Indians, who had before escaped their Fury, & were confined there, by the Magistrates, for their Security.""",12/14/1763 and 12/27/1763,1763-12-14,original,284,,39.960134,-76.400379,0.99,rooftop,2940,Safe Harbor Rd,,,Millersville,PA,Lancaster County,17551,US,Lancaster
42,Letter,1764-01-16,S. William Johnson,John Stuart,Charles Town,no,,Murder,Creeks,Unknown,,"38.998211, -72.224698","""A letter of the 16th from John Stuart (Indian agent), at Charles Town, about murders committed by the Creeks, their plea, and conflicting policies of colonial governors.""",,,missing,297,,0,0,0,,,,,,,,,,,
43,Letter,1764-01-20,John Penn,S. William Johnson,Johnson Hall,yes,48,Murder,"""the murderers of the Conestoga Indians""",Conestoga Indians,Conestoga Town,"39.95984, -76.4004","""A letter of the 20th to Lieutenant Governor John Penn, approving measures taken for punishing the murderers of the Conestoga Indians, discussing the effect of the crime on Indian sentiment and pointing out the only policy which will remove Indian disaffection""",12/14/1763 and 12/27/1763,1763-12-14,missing,299,,39.960134,-76.400379,0.99,rooftop,2940,Safe Harbor Rd,,,Millersville,PA,Lancaster County,17551,US,Lancaster
44,Letter,1764-01-20,Lords of Trade,S. William Johnson,Johnson Hall,yes,48,Murder,"""a number of riotous persons""","""the Friendly Conestoga Indians""",Conestoga Town,"39.95984, -76.4004","""The late Murder committed on the Friendly Conestoga Indians, residing in, and under the protection of Pennsylvania, by a number of riotous persons, who, without any cause, surprised and killed six of these peaceable people, occasioned Mr. Penn to issue a proclamation for discovery of the Authors thereof, and to place the rest of that people in Lancaster, where they were lodged in the workhouse for better security. But the Rioters not alarmed at the Proclamation, came in a body armed, broke open the Work house, and barbarously murdered 14 more of these Indians, and even threaten to come down to the City of Philadelphia, and kill a number of peaceable and well disposed Indians taken into, the protection of that City.""",12/14/1763 and 12/27/1763,1763-12-14,reprint,299,,39.960134,-76.400379,0.99,rooftop,2940,Safe Harbor Rd,,,Millersville,PA,Lancaster County,17551,US,Lancaster
45,Letter,1764-01-31,S. William Johnson,Thomas Gage,New York,yes,53,"""Attacks""",Creeks,Unknown Euroamericans ,"""the Back of Carolina""","38.998211, -72.224698","""Notwithstanding what I related to you in my last concerning the Congress at Augusta, I see by the Carolina Papers, that the Creeks have begun Hostilities against us on the Back of Carolina. But I hear Nothing of any Attacks on the Cherokees or the Chickesaws or Chacktaws, tho it was said that the Creeks had murdered some Men of this last Nation.""",,,original,315,,0,0,0,,,,,,,,,,,
45,Letter,1764-01-31,S. William Johnson,Thomas Gage,New York,yes,53,Murder,Creeks,Unknown Euroamericans ,"""the Back of Carolina""","38.998211, -72.224698","""Since the above I have a Letter from Mr. Steward, the Creeks disown their Nation being concerned in the Murders, th'o committed by People of their Nation; whom they represent as Renegadoes, & promise to put them to Death if they meet them…Beg no war may be commenced on this Acct.""",,,original,315-316,,0,0,0,,,,,,,,,,,
46,Letter,1764-02-06,S. William Johnson,Francis Wade,Philadelphia,yes,,"""riotous attempts""",Unknown,"""friendly Indians""",Philadelphia,"39.952778, -75.163611","""on the recent alarm occasioned by riotous attempts against friendly Indians under the protection of the city""",,,missing,320,,39.952499,-75.163837,0.99,rooftop,1400,John F Kennedy Blv,,,Philadelphia,PA,Philadelphia County,19107,US,Philadelphia
47,Letter,1764-02-09,John Penn,S. William Johnson,Johnson Hall,yes,48,Murder,"""the murderers of the Conestoga Indians""",Conestoga Indians,Conestoga Town,"39.95984, -76.4004","""As great part of the Five Nations were lately here, I took the opportunity of giving them a just representation of the Massacre of the Conestoga Indians, explained your proclamations thereon, & assured them of your Resolutions.""",,,original,323,,39.960134,-76.400379,0.99,rooftop,2940,Safe Harbor Rd,,,Millersville,PA,Lancaster County,17551,US,Lancaster
48,Letter,1764-02-15,S. William Johnson,Thomas McKee,Lancaster,yes,48,Murder,"""the murderers of the Conestoga Indians""",Conestoga Indians,Conestoga Town,"39.95984, -76.4004","""from Thomas McKee, Lancaster, condemning the massacre of the Conestoga Indians""",,,missing,326,,39.960134,-76.400379,0.99,rooftop,2940,Safe Harbor Rd,,,Millersville,PA,Lancaster County,17551,US,Lancaster
48,Letter,1764-02-15,S. William Johnson,Thomas McKee,Lancaster,yes,55,Attempted murder,"""rioters""",Unknown Indigenous,Philadelphia,"39.952778, -75.163611","""discussing the attempt of rioters to destroy certain Indians under the protection of the city of Philadelphia""",Approx. since 02/06/1764,1764-02-06,missing,326,,39.952499,-75.163837,0.99,rooftop,1400,John F Kennedy Blv,,,Philadelphia,PA,Philadelphia County,19107,US,Philadelphia
49,Letter,1764-02-17,S. William Johnson,John Penn,Philadelphia,yes,55,Attempted murder,"""a very considerable number of armed Men""",Unknown Indigenous,Philadelphia,"39.952778, -75.163611","""am now to acquaint You that the Indians, who were refused a passage thro' New York, returned safe to Philadelphia under an Escort of a party of Royal Americans…It was very fortunate they were under the protection of that Guard, otherwise I fear they would have been all put to death by a very considerable number of armed Men, who came last Week from the Frontiers, as far as Germantown, on that horrid Design, but were happily diverted from putting it in Execution.""",Approx. since 02/06/1764,1764-02-06,original,327,,39.952499,-75.163837,0.99,rooftop,1400,John F Kennedy Blv,,,Philadelphia,PA,Philadelphia County,19107,US,Philadelphia
50,Letter,1764-02-27,John Penn,S. William Johnson,Johnson Hall,yes,55,Attempted murder,"""the Rioters""",Unknown Indigenous,Philadelphia,"39.952778, -75.163611","""last night concerning the persecuted Indians now in Philadelphia. The Rancour with which they have been pursued by the Rioters is as Extraordinary, as it may be dangerous to the public, and least their designs might be put in Execution I cannot but approve of your proposal of sending them hither, for should they fall a sacrifice to unjust resentment It must certainly occasion a breach with all the Friend Indians.""",Approx. since 02/06/1764,1764-02-06,,,,39.952499,-75.163837,0.99,rooftop,1400,John F Kennedy Blv,,,Philadelphia,PA,Philadelphia County,19107,US,Philadelphia
51,Letter,1764-02-28,S. William Johnson,"Henry Monture, John Johnson, William Hare",Auqvauge,yes,61,Kidnapping,"Monture, Johnson, Hare, other Indigenous and individuals",Unknown Indigenous,Auqvauge,"42.125736, -75.643065","""Three Days after our Arrival at this our Settlement We Were Informed that a Body of our Enemies Were Arrived here and going Down Under some Pretence to the River but on the Contrary we Suspect to Do Damage as they formerly have Done to kill burn & Destroy being Noted for Murdering Notorious Villans. Last Night we Seised Seven of there Chief Warrours here in our Castle and the famous Captain Bull of their party after some Little Resistence bound them hand and feet. This Morning we all set out for their Incampment and Unbeknowing to them about Day seised Eleven Men of their Warriours and Eight Women & three Children which Make twenty Nine in Number.""",,,reprint,344,,42.126935,-75.643909,0.98,rooftop,2214,State Rte 79,,,Harpursville,NY,Broome County,13787,US,Broome
52,Letter,1764-03-02,John Bradstreet,S. William Johnson,Johnson Hall,yes,61,Kidnapping,"""the First [war] party I lately sent out""",Delawares,"""near the main branch of Susquehanna""","42.125736, -75.643065","""an Express being Just arrived with letters acquainting me that on the 26th ulto. in the evening near the main branch of Susquehanna as they were pursuing their Rout, they received advice that a large party of our Enemys the Delawares, were encamped at a Small distance on their way against Some of the Settlements hereabouts; upon which intelligence they made an Expeditious march, to their Encampment which they surrounded at Day break, then rushing upon the Delawares, (who were surprised & unable to make a Defence) they made them all prisoners to the number of 41, including their Chief Capt Bull, son to Teedyuscung, & led several partys against them during the present Indian War.""",Approx. 02/26/1764,1764-02-26,reprint,349,,42.126935,-75.643909,0.98,rooftop,2214,State Rte 79,,,Harpursville,NY,Broome County,13787,US,Broome
53,Letter,1764-03-02,Cadwallader Colden,S. William Johnson,Johnson Hall,yes,61,Kidnapping,"""the First [war] party I lately sent out""",Delawares,"""near the main branch of Susquehanna""","42.125736, -75.643065","""an Express being just arrived with letters acquainting me that on the 26th ulto in the evening near the main branch of Susquehanna, as they were pursuing their route they received advice that a large party of our Enemies the Delawares were encamped at a small distance on their way against some of the settlements hereabouts upon which intelligence they made at Expeditious march to their Encampment which they surrounded at day break, then rushing upon the Delawares (who were surprized & unable to make a Defence) they made them all prisoners to the number of 41 including their Chief Capt Bull, son of Teedyuscung, & one who has discovered great inveteracy against the English & led several partys against them during the present Indian War.""",Approx. 02/26/1764,1764-02-26,reprint,350,,42.126935,-75.643909,0.98,rooftop,2214,State Rte 79,,,Harpursville,NY,Broome County,13787,US,Broome
54,Letter,1764-03-02,Thomas Gage,S. William Johnson,Johnson Hall,yes,61,Kidnapping,"""the First [war] party of Indians I sent out""",Delawares,"""the Main branch of Susquehanna River""","42.125736, -75.643065","""that on the 26th ulto as they were pursuing their rout & had reached the Main branch of the Susquehanna River, they received intelligence that a large party of the Delawares our Enemy were near at hand on their way against some of the Settlements: that thereupon they made all the haste possible, & by break of day next morning arrived at the Indians encampment which they imediately surrounded and rushing upon them made the Whole party prisoners to the number of 41...among the prisoners is Capt Bull the head of their party & Son to Teedyuscung; he has been principally concerned in the whole War, and has done much mischief.""",Approx. 02/26/1764,1764-02-26,reprint,351-352,,42.126935,-75.643909,0.98,rooftop,2214,State Rte 79,,,Harpursville,NY,Broome County,13787,US,Broome
55,Letter,1764-03-04,S. William Johnson,Thomas Gage,New York,yes,65,Kidnapping,Mississaugua Indians,Unknown Euroamericans ,Oswegatchi,"44.625556, -75.465278","""I don't know whether I Mentioned to you a Circumstance of the Messessaga Indians, who carried away four of our People from Oswegatchi. The Oswegatchi Indians promised to get them back, but have not done it.""",,,reprint,355,,44.630444,-75.463612,0.88,nearest_street,76,Taylor Rd,,,Ogdensburg,NY,St. Lawrence County,13669,US,TIGER/Line® dataset from the US Census Bureau
56,Letter,1764-03-08,S. William Johnson,Thomas Gage,New York,yes,66,Murder,"""a small Scalping Party""",Unknown Euroamericans ,Fort Pitt,"40.44064, -80.00957","""As you have White-Men with your Partys, I conclude there will be no Danger if they go near Fort Pitt. I have just heared from thence, that a small Scalping Party was out, and had killed one man with an Arrow.""",,,reprint,358,,40.440644,-80.009644,1,rooftop,601,Commonwealth Pl,,,Pittsburgh,PA,Allegheny County,15222,US,Allegheny
